nohup: ignoring input
/home/sibivarshan_m7/MOFDiff/MOFDiff/mofdiff/common/eval_utils.py:57: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
977it [00:41, 24.13it/s]
980it [00:41, 24.19it/s]
983it [00:41, 24.19it/s]
986it [00:41, 24.27it/s]
989it [00:41, 24.29it/s]
992it [00:41, 24.34it/s]
995it [00:41, 24.33it/s]
998it [00:41, 24.35it/s]
1001it [00:42, 24.38it/s]
1004it [00:42, 24.22it/s]
1007it [00:42, 24.18it/s]
1010it [00:42, 24.17it/s]
1013it [00:42, 24.27it/s]
1016it [00:42, 24.35it/s]
1019it [00:42, 24.30it/s]
1022it [00:42, 24.34it/s]
1025it [00:43, 24.41it/s]
1028it [00:43, 23.42it/s]
1031it [00:43, 23.57it/s]
1034it [00:43, 23.86it/s]
1037it [00:43, 24.08it/s]
1040it [00:43, 24.20it/s]
1043it [00:43, 24.27it/s]
1046it [00:43, 24.29it/s]
1049it [00:44, 24.36it/s]
1052it [00:44, 24.35it/s]
1055it [00:44, 24.34it/s]
1058it [00:44, 24.37it/s]
1061it [00:44, 23.81it/s]
1064it [00:44, 23.98it/s]
1067it [00:44, 24.14it/s]
1070it [00:44, 24.21it/s]
1073it [00:45, 24.25it/s]
1076it [00:45, 24.22it/s]
1079it [00:45, 24.28it/s]
1082it [00:45, 24.36it/s]
1085it [00:45, 24.38it/s]
1088it [00:45, 24.35it/s]
1091it [00:45, 24.32it/s]
1094it [00:45, 24.30it/s]
1097it [00:46, 24.35it/s]
1100it [00:46, 23.73it/s]
1103it [00:46, 23.16it/s]
1106it [00:46, 23.54it/s]
1109it [00:46, 23.76it/s]
1112it [00:46, 23.95it/s]
1115it [00:46, 24.05it/s]
1118it [00:46, 24.14it/s]
1121it [00:47, 24.18it/s]
1124it [00:47, 24.21it/s]
1127it [00:47, 23.28it/s]
1130it [00:47, 23.63it/s]
1133it [00:47, 23.87it/s]
1136it [00:47, 23.99it/s]
1139it [00:47, 24.08it/s]
1142it [00:47, 24.15it/s]
1145it [00:48, 24.23it/s]
1148it [00:48, 24.27it/s]
1151it [00:48, 23.82it/s]
1154it [00:48, 23.97it/s]
1157it [00:48, 24.10it/s]
1160it [00:48, 24.22it/s]
1163it [00:48, 24.24it/s]
1166it [00:48, 24.26it/s]
1169it [00:49, 24.27it/s]
1172it [00:49, 24.23it/s]
1175it [00:49, 24.21it/s]
1178it [00:49, 24.23it/s]
1181it [00:49, 24.24it/s]
1184it [00:49, 24.30it/s]
1187it [00:49, 24.33it/s]
1190it [00:49, 24.33it/s]
1193it [00:50, 24.27it/s]
1196it [00:50, 24.27it/s]
1199it [00:50, 23.49it/s]
1202it [00:50, 23.75it/s]
1205it [00:50, 23.99it/s]
1208it [00:50, 24.15it/s]
1211it [00:50, 24.27it/s]
1214it [00:50, 24.26it/s]
1217it [00:51, 24.21it/s]
1220it [00:51, 24.20it/s]
1223it [00:51, 24.27it/s]
1226it [00:51, 24.30it/s]
1229it [00:51, 24.34it/s]
1232it [00:51, 24.38it/s]
1235it [00:51, 24.39it/s]
1238it [00:51, 24.34it/s]
1241it [00:51, 24.33it/s]
1244it [00:52, 24.28it/s]
1247it [00:52, 24.22it/s]
1250it [00:52, 24.28it/s]
1253it [00:52, 24.29it/s]
1256it [00:52, 24.26it/s]
1259it [00:52, 24.18it/s]
1262it [00:52, 24.18it/s]
1265it [00:52, 23.98it/s]
1268it [00:53, 24.04it/s]
1271it [00:53, 24.04it/s]
1274it [00:53, 24.12it/s]
1277it [00:53, 24.20it/s]
1280it [00:53, 24.25it/s]
1283it [00:53, 24.32it/s]
1286it [00:53, 23.93it/s]
1289it [00:53, 23.54it/s]
1292it [00:54, 23.78it/s]
1295it [00:54, 23.96it/s]
1298it [00:54, 24.15it/s]
1301it [00:54, 24.27it/s]
1304it [00:54, 23.44it/s]
1307it [00:54, 23.52it/s]
1310it [00:54, 23.72it/s]
1313it [00:54, 23.90it/s]
1316it [00:55, 23.95it/s]
1319it [00:55, 23.78it/s]
1322it [00:55, 24.02it/s]
1325it [00:55, 24.17it/s]
1328it [00:55, 23.98it/s]
1331it [00:55, 24.06it/s]
1334it [00:55, 24.21it/s]
1337it [00:55, 24.35it/s]
1340it [00:56, 24.39it/s]
1343it [00:56, 23.84it/s]
1346it [00:56, 24.07it/s]
1349it [00:56, 24.21it/s]
1352it [00:56, 24.28it/s]
1355it [00:56, 24.36it/s]
1358it [00:56, 24.34it/s]
1361it [00:56, 24.33it/s]
1364it [00:57, 24.34it/s]
1367it [00:57, 24.35it/s]
1370it [00:57, 24.38it/s]
1373it [00:57, 24.34it/s]
1376it [00:57, 24.36it/s]
1379it [00:57, 24.34it/s]
1382it [00:57, 24.29it/s]
1385it [00:57, 24.28it/s]
1388it [00:58, 24.29it/s]
1391it [00:58, 23.82it/s]
1394it [00:58, 23.95it/s]
1397it [00:58, 24.11it/s]
1400it [00:58, 24.22it/s]
1403it [00:58, 24.25it/s]
1406it [00:58, 24.23it/s]
1409it [00:58, 24.29it/s]
1412it [00:59, 24.26it/s]
1415it [00:59, 24.21it/s]
1418it [00:59, 24.23it/s]
1421it [00:59, 24.26it/s]
1424it [00:59, 24.28it/s]
1427it [00:59, 24.32it/s]
1430it [00:59, 24.33it/s]
1433it [00:59, 24.28it/s]
1436it [01:00, 24.28it/s]
1439it [01:00, 24.27it/s]
1442it [01:00, 24.28it/s]
1445it [01:00, 24.28it/s]
1448it [01:00, 24.31it/s]
1451it [01:00, 24.31it/s]
1454it [01:00, 24.31it/s]
1457it [01:00, 23.88it/s]
1460it [01:01, 23.99it/s]
1463it [01:01, 24.08it/s]
1466it [01:01, 24.15it/s]
1469it [01:01, 24.23it/s]
1472it [01:01, 24.26it/s]
1475it [01:01, 24.33it/s]
1478it [01:01, 24.31it/s]
1481it [01:01, 24.34it/s]
1484it [01:02, 24.33it/s]
1487it [01:02, 24.36it/s]
1490it [01:02, 24.49it/s]
1493it [01:02, 24.59it/s]
1496it [01:02, 24.63it/s]
1499it [01:02, 24.66it/s]
1502it [01:02, 24.60it/s]
1505it [01:02, 24.60it/s]
1508it [01:03, 24.53it/s]
1511it [01:03, 24.44it/s]
1514it [01:03, 24.46it/s]
1517it [01:03, 24.55it/s]
1520it [01:03, 24.62it/s]
1523it [01:03, 24.66it/s]
1526it [01:03, 24.67it/s]
1529it [01:03, 24.60it/s]
1532it [01:03, 24.63it/s]
1535it [01:04, 24.48it/s]
1538it [01:04, 24.44it/s]
1541it [01:04, 24.49it/s]
1544it [01:04, 24.52it/s]
1547it [01:04, 24.55it/s]
1550it [01:04, 24.58it/s]
1553it [01:04, 24.56it/s]
1556it [01:04, 24.47it/s]
1559it [01:05, 24.42it/s]
1562it [01:05, 24.36it/s]
1565it [01:05, 24.38it/s]
1568it [01:05, 24.35it/s]
1571it [01:05, 24.33it/s]
1574it [01:05, 24.31it/s]
1577it [01:05, 24.29it/s]
1580it [01:05, 24.31it/s]
1583it [01:06, 23.02it/s]
1586it [01:06, 22.90it/s]
1589it [01:06, 23.34it/s]
1592it [01:06, 23.68it/s]
1595it [01:06, 23.89it/s]
1598it [01:06, 24.03it/s]
1601it [01:06, 24.13it/s]
1604it [01:06, 24.18it/s]
1607it [01:07, 24.21it/s]
1610it [01:07, 24.22it/s]
1613it [01:07, 24.29it/s]
1616it [01:07, 24.31it/s]
1619it [01:07, 24.36it/s]
1622it [01:07, 24.31it/s]
1625it [01:07, 24.29it/s]
1628it [01:07, 24.30it/s]
1631it [01:08, 24.32it/s]
1634it [01:08, 24.24it/s]
1637it [01:08, 24.06it/s]
1640it [01:08, 24.15it/s]
1643it [01:08, 24.18it/s]
1646it [01:08, 24.20it/s]
1649it [01:08, 24.14it/s]
1652it [01:08, 24.17it/s]
1655it [01:09, 24.14it/s]
1658it [01:09, 24.09it/s]
1661it [01:09, 24.13it/s]
1664it [01:09, 24.17it/s]
1667it [01:09, 24.20it/s]
1670it [01:09, 24.21it/s]
1673it [01:09, 24.24it/s]
1676it [01:09, 24.24it/s]
1679it [01:10, 24.27it/s]
1682it [01:10, 23.98it/s]
1685it [01:10, 24.09it/s]
1688it [01:10, 24.17it/s]
1691it [01:10, 24.23it/s]
1694it [01:10, 24.25it/s]
1697it [01:10, 24.28it/s]
1700it [01:10, 24.30it/s]
1703it [01:11, 24.29it/s]
1706it [01:11, 24.25it/s]
1709it [01:11, 24.28it/s]
1712it [01:11, 24.34it/s]
1715it [01:11, 24.33it/s]
1718it [01:11, 24.34it/s]
1721it [01:11, 24.33it/s]
1724it [01:11, 24.33it/s]
1727it [01:12, 23.99it/s]
1730it [01:12, 23.51it/s]
1733it [01:12, 23.73it/s]
1736it [01:12, 23.94it/s]
1739it [01:12, 24.08it/s]
1742it [01:12, 24.15it/s]
1745it [01:12, 24.14it/s]
1748it [01:12, 23.36it/s]
1751it [01:13, 22.63it/s]
1754it [01:13, 22.63it/s]
1757it [01:13, 22.79it/s]
1760it [01:13, 22.15it/s]
1763it [01:13, 22.68it/s]
1766it [01:13, 23.11it/s]
1769it [01:13, 22.61it/s]
1772it [01:14, 22.90it/s]
1775it [01:14, 23.18it/s]
1778it [01:14, 22.43it/s]
1781it [01:14, 23.01it/s]
1784it [01:14, 23.40it/s]
1787it [01:14, 23.70it/s]
1790it [01:14, 23.88it/s]
1793it [01:14, 23.62it/s]
1796it [01:15, 22.76it/s]
1799it [01:15, 22.82it/s]
1802it [01:15, 23.37it/s]
1805it [01:15, 23.80it/s]
1808it [01:15, 24.07it/s]
1811it [01:15, 24.26it/s]
1814it [01:15, 24.36it/s]
1817it [01:15, 24.43it/s]
1820it [01:16, 23.38it/s]
1823it [01:16, 22.89it/s]
1826it [01:16, 23.32it/s]
1829it [01:16, 23.68it/s]
1832it [01:16, 23.88it/s]
1835it [01:16, 24.03it/s]
1838it [01:16, 24.18it/s]
1841it [01:16, 24.24it/s]
1844it [01:17, 24.27it/s]
1847it [01:17, 24.30it/s]
1850it [01:17, 24.35it/s]
1853it [01:17, 24.40it/s]
1856it [01:17, 24.40it/s]
1859it [01:17, 24.39it/s]
1862it [01:17, 24.32it/s]
1865it [01:17, 24.33it/s]
1868it [01:18, 24.29it/s]
1871it [01:18, 24.30it/s]
1874it [01:18, 24.31it/s]
1877it [01:18, 24.41it/s]
1880it [01:18, 24.53it/s]
1883it [01:18, 24.62it/s]
1886it [01:18, 24.60it/s]
1889it [01:18, 24.60it/s]
1892it [01:19, 24.62it/s]
1895it [01:19, 24.52it/s]
1898it [01:19, 23.81it/s]
1901it [01:19, 23.23it/s]
1904it [01:19, 23.54it/s]
1907it [01:19, 23.76it/s]
1910it [01:19, 23.91it/s]
1913it [01:19, 24.00it/s]
1916it [01:20, 24.01it/s]
1919it [01:20, 24.11it/s]
1922it [01:20, 23.42it/s]
1925it [01:20, 23.85it/s]
1928it [01:20, 24.16it/s]
1931it [01:20, 24.33it/s]
1934it [01:20, 24.46it/s]
1937it [01:20, 24.50it/s]
1940it [01:21, 24.52it/s]
1943it [01:21, 24.08it/s]
1946it [01:21, 23.73it/s]
1949it [01:21, 23.94it/s]
1952it [01:21, 23.86it/s]
1955it [01:21, 23.96it/s]
1958it [01:21, 24.07it/s]
1961it [01:21, 24.17it/s]
1964it [01:22, 24.26it/s]
1967it [01:22, 24.24it/s]
1970it [01:22, 24.28it/s]
1973it [01:22, 24.28it/s]
1976it [01:22, 24.29it/s]
1979it [01:22, 24.33it/s]
1982it [01:22, 24.31it/s]
1985it [01:22, 24.28it/s]
1988it [01:23, 24.32it/s]
1991it [01:23, 24.30it/s]
1994it [01:23, 24.31it/s]
1997it [01:23, 24.28it/s]
1999it [01:23, 23.95it/s]
Traceback (most recent call last):
  File "/home/sibivarshan_m7/MOFDiff/MOFDiff/scripts/generate_nh3_optimized.py", line 488, in <module>
    main()
  File "/home/sibivarshan_m7/MOFDiff/MOFDiff/scripts/generate_nh3_optimized.py", line 476, in main
    run_gcmc(output_dir)
  File "/home/sibivarshan_m7/MOFDiff/MOFDiff/scripts/generate_nh3_optimized.py", line 278, in run_gcmc
    result = subprocess.run(
  File "/home/sibivarshan_m7/miniforge3/envs/mofdiff-gpu/lib/python3.10/subprocess.py", line 505, in run
    stdout, stderr = process.communicate(input, timeout=timeout)
  File "/home/sibivarshan_m7/miniforge3/envs/mofdiff-gpu/lib/python3.10/subprocess.py", line 1154, in communicate
    stdout, stderr = self._communicate(input, endtime, timeout)
  File "/home/sibivarshan_m7/miniforge3/envs/mofdiff-gpu/lib/python3.10/subprocess.py", line 2022, in _communicate
    self._check_timeout(endtime, orig_timeout, stdout, stderr)
  File "/home/sibivarshan_m7/miniforge3/envs/mofdiff-gpu/lib/python3.10/subprocess.py", line 1198, in _check_timeout
    raise TimeoutExpired(
subprocess.TimeoutExpired: Command 'conda run -n mofdiff-gpu python mofdiff/scripts/gcmc_nh3_screen.py --input /home/sibivarshan_m7/MOFDiff/MOFDiff/results/nh3_optimized_5.0/relaxed --ncpu 4 --simulation_type uptake --temperature 298 --pressure 101325' timed out after 7200 seconds

ERROR conda.cli.main_run:execute(127): `conda run python scripts/generate_nh3_optimized.py --target 5.0 --n_samples 10 --model_path pretrained/mofdiff_ckpt --bb_cache_path pretrained/bb_emb_space.pt --predictor_path pretrained/nh3_optimizer.pt --output_dir results/nh3_optimized_5.0 --opt_steps 300 --device cuda` failed. (See above for error)

======================================================================
STEP 1: Optimizing Latent Vectors for 5.0 mmol/g NH3
======================================================================

============================================================
NH3 Latent Optimizer
============================================================
Target: 5.00 mmol/g
Starts: 20, Steps: 300, LR: 0.05
KL weight: 0.005, Uncertainty weight: 0.1
============================================================

Step  50: target_loss=0.0020, pred=4.958±2.141, range=[4.88, 5.06], kl=0.914
Step 100: target_loss=0.0007, pred=4.965±1.936, range=[4.96, 4.98], kl=0.936
Step 150: target_loss=0.0002, pred=4.990±1.906, range=[4.96, 5.02], kl=0.922
Step 200: target_loss=0.0000, pred=4.998±1.903, range=[4.97, 5.01], kl=0.897
Step 250: target_loss=0.0000, pred=4.998±1.901, range=[4.97, 5.00], kl=0.885
Step 300: target_loss=0.0000, pred=4.998±1.901, range=[4.97, 5.00], kl=0.883

============================================================
Optimization Complete (best at step 288)
============================================================
Selected 10 optimized latent vectors:
  z[0]: predicted=5.000 ± 1.882 mmol/g (target=5.00)
  z[1]: predicted=5.000 ± 1.962 mmol/g (target=5.00)
  z[2]: predicted=5.000 ± 2.081 mmol/g (target=5.00)
  z[3]: predicted=5.000 ± 1.616 mmol/g (target=5.00)
  z[4]: predicted=5.000 ± 1.681 mmol/g (target=5.00)
  z[5]: predicted=5.000 ± 2.042 mmol/g (target=5.00)
  z[6]: predicted=5.000 ± 1.976 mmol/g (target=5.00)
  z[7]: predicted=4.999 ± 1.830 mmol/g (target=5.00)
  z[8]: predicted=4.999 ± 1.847 mmol/g (target=5.00)
  z[9]: predicted=4.999 ± 2.039 mmol/g (target=5.00)
/home/sibivarshan_m7/MOFDiff/MOFDiff/.env

======================================================================
STEP 2: Generating MOFs with Optimized Latent Vectors
======================================================================
Loading MOFDiff model from /home/sibivarshan_m7/MOFDiff/MOFDiff/pretrained/mofdiff_ckpt...
load model.
Loading building block cache from pretrained/bb_emb_space.pt...
Building KDTree...
Sampling 10 MOFs with optimized latent vectors...
  Batch 1/1 (10 samples)...
Saving samples to /home/sibivarshan_m7/MOFDiff/MOFDiff/results/nh3_optimized_5.0/samples.pt...

======================================================================
STEP 3: Assembling MOF Structures
======================================================================
Macthed connection criteria violated
Macthed connection criteria violated
Macthed connection criteria violated
Macthed connection criteria violated
Macthed connection criteria violated
Macthed connection criteria violated
/home/sibivarshan_m7/MOFDiff/MOFDiff/results/nh3_optimized_5.0/samples.pt -- done!


✓ Assembled 4 structures

======================================================================
STEP 4: LAMMPS UFF Relaxation
======================================================================
ail yes mix arithmetic
dielectric      1.0
box tilt        large
read_data       data.sample_3


units           real
atom_style      full
boundary        p p p

pair_style      lj/cut 12.500
bond_style      harmonic
angle_style     hybrid cosine/periodic fourier
dihedral_style  harmonic
improper_style  fourier

pair_modify     tail yes mix arithmetic
dielectric      1.0
special_bonds   lj/coul 0.0 0.0 1.0
box tilt        large
read_data       data.sample_2


units           real
atom_style      full
boundary        p p p

pair_style      lj/cut 12.500
bond_style      harmonic
angle_style     hybrid cosine/periodic fourier
dihedral_style  harmonic
improper_style  fourier

pair_modify     tail yes mix arithmetic
special_bonds   lj/coul 0.0 0.0 1.0
dielectric      1.0
box tilt        large
read_data       data.sample_6


expected str, bytes or os.PathLike object, not NoneType
expected str, bytes or os.PathLike object, not NoneType
