Global seed set to 5678
/home/sibivarshan_m7/MOFDiff/MOFDiff/mofdiff/common/eval_utils.py:57: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
976it [00:40, 23.98it/s]
979it [00:40, 24.04it/s]
982it [00:41, 24.09it/s]
985it [00:41, 24.12it/s]
988it [00:41, 24.09it/s]
991it [00:41, 24.03it/s]
994it [00:41, 24.02it/s]
997it [00:41, 24.00it/s]
1000it [00:41, 24.01it/s]
1003it [00:41, 23.94it/s]
1006it [00:42, 23.85it/s]
1009it [00:42, 23.73it/s]
1012it [00:42, 23.65it/s]
1015it [00:42, 23.60it/s]
1018it [00:42, 23.62it/s]
1021it [00:42, 23.41it/s]
1024it [00:42, 23.51it/s]
1027it [00:43, 23.64it/s]
1030it [00:43, 23.70it/s]
1033it [00:43, 23.77it/s]
1036it [00:43, 23.79it/s]
1039it [00:43, 23.90it/s]
1042it [00:43, 24.04it/s]
1045it [00:43, 24.14it/s]
1048it [00:43, 24.11it/s]
1051it [00:44, 24.15it/s]
1054it [00:44, 24.20it/s]
1057it [00:44, 24.20it/s]
1060it [00:44, 24.14it/s]
1063it [00:44, 24.13it/s]
1066it [00:44, 24.21it/s]
1069it [00:44, 24.22it/s]
1072it [00:44, 24.28it/s]
1075it [00:44, 24.29it/s]
1078it [00:45, 24.28it/s]
1081it [00:45, 24.14it/s]
1084it [00:45, 24.09it/s]
1087it [00:45, 23.99it/s]
1090it [00:45, 24.02it/s]
1093it [00:45, 23.83it/s]
1096it [00:45, 23.84it/s]
1099it [00:45, 23.86it/s]
1102it [00:46, 23.87it/s]
1105it [00:46, 23.83it/s]
1108it [00:46, 23.81it/s]
1111it [00:46, 23.87it/s]
1114it [00:46, 23.97it/s]
1117it [00:46, 24.02it/s]
1120it [00:46, 23.99it/s]
1123it [00:47, 23.87it/s]
1126it [00:47, 23.87it/s]
1129it [00:47, 23.89it/s]
1132it [00:47, 23.92it/s]
1135it [00:47, 23.99it/s]
1138it [00:47, 24.06it/s]
1141it [00:47, 24.09it/s]
1144it [00:47, 24.08it/s]
1147it [00:47, 24.05it/s]
1150it [00:48, 24.06it/s]
1153it [00:48, 23.98it/s]
1156it [00:48, 23.04it/s]
1159it [00:48, 23.12it/s]
1162it [00:48, 23.23it/s]
1165it [00:48, 23.29it/s]
1168it [00:48, 23.39it/s]
1171it [00:49, 23.45it/s]
1174it [00:49, 23.48it/s]
1177it [00:49, 23.55it/s]
1180it [00:49, 23.62it/s]
1183it [00:49, 23.72it/s]
1186it [00:49, 23.81it/s]
1189it [00:49, 23.83it/s]
1192it [00:49, 23.84it/s]
1195it [00:50, 23.89it/s]
1198it [00:50, 23.84it/s]
1201it [00:50, 22.78it/s]
1204it [00:50, 23.06it/s]
1207it [00:50, 23.34it/s]
1210it [00:50, 23.55it/s]
1213it [00:50, 23.69it/s]
1216it [00:50, 23.81it/s]
1219it [00:51, 23.87it/s]
1222it [00:51, 23.89it/s]
1225it [00:51, 23.89it/s]
1228it [00:51, 23.70it/s]
1231it [00:51, 23.73it/s]
1234it [00:51, 23.82it/s]
1237it [00:51, 23.87it/s]
1240it [00:51, 23.97it/s]
1243it [00:52, 24.07it/s]
1246it [00:52, 24.10it/s]
1249it [00:52, 24.15it/s]
1252it [00:52, 24.16it/s]
1255it [00:52, 24.19it/s]
1258it [00:52, 24.25it/s]
1261it [00:52, 24.26it/s]
1264it [00:52, 24.13it/s]
1267it [00:53, 24.18it/s]
1270it [00:53, 24.13it/s]
1273it [00:53, 23.61it/s]
1276it [00:53, 23.64it/s]
1279it [00:53, 23.72it/s]
1282it [00:53, 23.79it/s]
1285it [00:53, 23.86it/s]
1288it [00:53, 23.87it/s]
1291it [00:54, 23.92it/s]
1294it [00:54, 23.90it/s]
1297it [00:54, 23.89it/s]
1300it [00:54, 23.65it/s]
1303it [00:54, 23.71it/s]
1306it [00:54, 23.80it/s]
1309it [00:54, 23.81it/s]
1312it [00:54, 23.75it/s]
1315it [00:55, 23.62it/s]
1318it [00:55, 23.69it/s]
1321it [00:55, 23.74it/s]
1324it [00:55, 23.75it/s]
1327it [00:55, 23.82it/s]
1330it [00:55, 23.92it/s]
1333it [00:55, 23.92it/s]
1336it [00:55, 23.87it/s]
1339it [00:56, 23.80it/s]
1342it [00:56, 23.78it/s]
1345it [00:56, 23.74it/s]
1348it [00:56, 23.73it/s]
1351it [00:56, 23.68it/s]
1354it [00:56, 23.75it/s]
1357it [00:56, 23.81it/s]
1360it [00:56, 23.82it/s]
1363it [00:57, 23.75it/s]
1366it [00:57, 23.80it/s]
1369it [00:57, 23.80it/s]
1372it [00:57, 23.79it/s]
1375it [00:57, 23.76it/s]
1378it [00:57, 23.76it/s]
1381it [00:57, 23.80it/s]
1384it [00:57, 23.80it/s]
1387it [00:58, 23.75it/s]
1390it [00:58, 23.75it/s]
1393it [00:58, 23.75it/s]
1396it [00:58, 23.06it/s]
1399it [00:58, 22.96it/s]
1402it [00:58, 23.17it/s]
1405it [00:58, 23.38it/s]
1408it [00:59, 23.51it/s]
1411it [00:59, 23.61it/s]
1414it [00:59, 23.71it/s]
1417it [00:59, 23.74it/s]
1420it [00:59, 23.73it/s]
1423it [00:59, 23.67it/s]
1426it [00:59, 23.75it/s]
1429it [00:59, 23.77it/s]
1432it [01:00, 23.76it/s]
1435it [01:00, 23.74it/s]
1438it [01:00, 22.89it/s]
1441it [01:00, 23.19it/s]
1444it [01:00, 23.40it/s]
1447it [01:00, 23.57it/s]
1450it [01:00, 23.70it/s]
1453it [01:00, 23.76it/s]
1456it [01:01, 23.76it/s]
1459it [01:01, 23.75it/s]
1462it [01:01, 23.75it/s]
1465it [01:01, 23.75it/s]
1468it [01:01, 23.73it/s]
1471it [01:01, 23.76it/s]
1474it [01:01, 23.80it/s]
1477it [01:01, 23.80it/s]
1480it [01:02, 23.80it/s]
1483it [01:02, 23.79it/s]
1486it [01:02, 23.75it/s]
1489it [01:02, 23.79it/s]
1492it [01:02, 23.84it/s]
1495it [01:02, 23.88it/s]
1498it [01:02, 23.85it/s]
1501it [01:02, 23.84it/s]
1504it [01:03, 23.94it/s]
1507it [01:03, 23.93it/s]
1510it [01:03, 23.94it/s]
1513it [01:03, 23.92it/s]
1516it [01:03, 23.63it/s]
1519it [01:03, 23.72it/s]
1522it [01:03, 23.83it/s]
1525it [01:03, 23.85it/s]
1528it [01:04, 23.86it/s]
1531it [01:04, 23.69it/s]
1534it [01:04, 23.57it/s]
1537it [01:04, 23.52it/s]
1540it [01:04, 23.56it/s]
1543it [01:04, 23.62it/s]
1546it [01:04, 23.69it/s]
1549it [01:04, 23.72it/s]
1552it [01:05, 23.76it/s]
1555it [01:05, 23.79it/s]
1558it [01:05, 23.71it/s]
1561it [01:05, 23.57it/s]
1564it [01:05, 23.53it/s]
1567it [01:05, 23.61it/s]
1570it [01:05, 23.70it/s]
1573it [01:05, 23.67it/s]
1576it [01:06, 23.78it/s]
1579it [01:06, 23.88it/s]
1582it [01:06, 23.96it/s]
1585it [01:06, 23.95it/s]
1588it [01:06, 23.96it/s]
1591it [01:06, 23.96it/s]
1594it [01:06, 23.99it/s]
1597it [01:06, 23.88it/s]
1600it [01:07, 23.77it/s]
1603it [01:07, 23.74it/s]
1606it [01:07, 22.95it/s]
1609it [01:07, 23.12it/s]
1612it [01:07, 23.23it/s]
1615it [01:07, 23.38it/s]
1618it [01:07, 23.55it/s]
1621it [01:07, 23.65it/s]
1624it [01:08, 23.75it/s]
1627it [01:08, 23.77it/s]
1630it [01:08, 23.74it/s]
1633it [01:08, 23.81it/s]
1636it [01:08, 23.86it/s]
1639it [01:08, 23.90it/s]
1642it [01:08, 23.93it/s]
1645it [01:08, 23.90it/s]
1648it [01:09, 23.85it/s]
1651it [01:09, 23.41it/s]
1654it [01:09, 23.46it/s]
1657it [01:09, 23.51it/s]
1660it [01:09, 23.56it/s]
1663it [01:09, 23.60it/s]
1666it [01:09, 23.58it/s]
1669it [01:10, 23.55it/s]
1672it [01:10, 23.63it/s]
1675it [01:10, 23.73it/s]
1678it [01:10, 23.78it/s]
1681it [01:10, 23.84it/s]
1684it [01:10, 23.88it/s]
1687it [01:10, 23.87it/s]
1690it [01:10, 23.94it/s]
1693it [01:11, 24.01it/s]
1696it [01:11, 24.05it/s]
1699it [01:11, 24.10it/s]
1702it [01:11, 24.02it/s]
1705it [01:11, 23.95it/s]
1708it [01:11, 23.90it/s]
1711it [01:11, 23.91it/s]
1714it [01:11, 23.92it/s]
1717it [01:12, 23.94it/s]
1720it [01:12, 23.97it/s]
1723it [01:12, 23.85it/s]
1726it [01:12, 23.77it/s]
1729it [01:12, 23.76it/s]
1732it [01:12, 23.86it/s]
1735it [01:12, 23.93it/s]
1738it [01:12, 23.99it/s]
1741it [01:13, 24.03it/s]
1744it [01:13, 24.03it/s]
1747it [01:13, 24.03it/s]
1750it [01:13, 24.07it/s]
1753it [01:13, 24.14it/s]
1756it [01:13, 24.12it/s]
1759it [01:13, 24.12it/s]
1762it [01:13, 24.09it/s]
1765it [01:14, 24.01it/s]
1768it [01:14, 23.98it/s]
1771it [01:14, 24.06it/s]
1774it [01:14, 23.45it/s]
1777it [01:14, 23.54it/s]
1780it [01:14, 23.61it/s]
1783it [01:14, 23.69it/s]
1786it [01:14, 23.71it/s]
1789it [01:15, 23.72it/s]
1792it [01:15, 23.71it/s]
1795it [01:15, 23.77it/s]
1798it [01:15, 23.78it/s]
1801it [01:15, 23.79it/s]
1804it [01:15, 23.72it/s]
1807it [01:15, 23.71it/s]
1810it [01:15, 23.76it/s]
1813it [01:16, 23.83it/s]
1816it [01:16, 23.81it/s]
1819it [01:16, 23.80it/s]
1822it [01:16, 23.74it/s]
1825it [01:16, 23.37it/s]
1828it [01:16, 23.52it/s]
1831it [01:16, 23.67it/s]
1834it [01:16, 23.76it/s]
1837it [01:17, 23.82it/s]
1840it [01:17, 23.78it/s]
1843it [01:17, 23.46it/s]
1846it [01:17, 23.56it/s]
1849it [01:17, 23.71it/s]
1852it [01:17, 23.78it/s]
1855it [01:17, 23.86it/s]
1858it [01:17, 23.85it/s]
1861it [01:18, 23.90it/s]
1864it [01:18, 23.91it/s]
1867it [01:18, 23.94it/s]
1870it [01:18, 24.03it/s]
1873it [01:18, 24.07it/s]
1876it [01:18, 24.04it/s]
1879it [01:18, 24.02it/s]
1882it [01:18, 24.01it/s]
1885it [01:19, 24.02it/s]
1888it [01:19, 23.94it/s]
1891it [01:19, 23.87it/s]
1894it [01:19, 23.89it/s]
1897it [01:19, 23.89it/s]
1900it [01:19, 23.97it/s]
1903it [01:19, 24.04it/s]
1906it [01:19, 24.08it/s]
1909it [01:20, 24.08it/s]
1912it [01:20, 24.05it/s]
1915it [01:20, 23.76it/s]
1918it [01:20, 23.89it/s]
1921it [01:20, 23.97it/s]
1924it [01:20, 24.03it/s]
1927it [01:20, 24.12it/s]
1930it [01:20, 24.18it/s]
1933it [01:21, 24.23it/s]
1936it [01:21, 24.25it/s]
1939it [01:21, 23.43it/s]
1942it [01:21, 23.62it/s]
1945it [01:21, 23.78it/s]
1948it [01:21, 23.89it/s]
1951it [01:21, 23.97it/s]
1954it [01:21, 24.01it/s]
1957it [01:22, 24.02it/s]
1960it [01:22, 23.99it/s]
1963it [01:22, 24.04it/s]
1966it [01:22, 24.10it/s]
1969it [01:22, 24.09it/s]
1972it [01:22, 24.13it/s]
1975it [01:22, 24.14it/s]
1978it [01:22, 24.14it/s]
1981it [01:23, 24.14it/s]
1984it [01:23, 24.10it/s]
1987it [01:23, 24.00it/s]
1990it [01:23, 24.04it/s]
1993it [01:23, 24.08it/s]
1996it [01:23, 24.07it/s]
1999it [01:23, 24.02it/s]
1999it [01:23, 23.85it/s]

/home/sibivarshan_m7/MOFDiff/MOFDiff/.env
Loading model from /home/sibivarshan_m7/MOFDiff/MOFDiff/pretrained/mofdiff_ckpt...
load model.
Using device: cuda
Loading building block cache from pretrained/bb_emb_space.pt...
Building KDTree...
Generating 10 samples in 1 batches...
Processing batch 1/1...
Saving samples to /home/sibivarshan_m7/MOFDiff/MOFDiff/pretrained/mofdiff_ckpt/samples_10_seed_5678/samples.pt...
Done!

