Global seed set to 1234
/home/sibivarshan_m7/MOFDiff/MOFDiff/mofdiff/common/eval_utils.py:57: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
978it [00:39, 24.78it/s]
981it [00:39, 24.73it/s]
984it [00:39, 24.80it/s]
987it [00:39, 24.67it/s]
990it [00:40, 23.64it/s]
993it [00:40, 24.04it/s]
996it [00:40, 24.33it/s]
999it [00:40, 24.57it/s]
1002it [00:40, 24.73it/s]
1005it [00:40, 24.86it/s]
1008it [00:40, 24.93it/s]
1011it [00:40, 24.88it/s]
1014it [00:41, 24.79it/s]
1017it [00:41, 24.87it/s]
1020it [00:41, 24.88it/s]
1023it [00:41, 24.95it/s]
1026it [00:41, 24.97it/s]
1029it [00:41, 25.02it/s]
1032it [00:41, 24.93it/s]
1035it [00:41, 24.97it/s]
1038it [00:41, 24.97it/s]
1041it [00:42, 25.01it/s]
1044it [00:42, 25.03it/s]
1047it [00:42, 25.05it/s]
1050it [00:42, 25.05it/s]
1053it [00:42, 25.07it/s]
1056it [00:42, 25.08it/s]
1059it [00:42, 24.75it/s]
1062it [00:42, 24.77it/s]
1065it [00:43, 24.26it/s]
1068it [00:43, 24.51it/s]
1071it [00:43, 24.68it/s]
1074it [00:43, 24.80it/s]
1077it [00:43, 24.87it/s]
1080it [00:43, 24.94it/s]
1083it [00:43, 24.97it/s]
1086it [00:43, 24.93it/s]
1089it [00:44, 24.94it/s]
1092it [00:44, 24.98it/s]
1095it [00:44, 24.94it/s]
1098it [00:44, 24.94it/s]
1101it [00:44, 24.91it/s]
1104it [00:44, 24.60it/s]
1107it [00:44, 24.66it/s]
1110it [00:44, 24.52it/s]
1113it [00:45, 23.37it/s]
1116it [00:45, 23.84it/s]
1119it [00:45, 24.18it/s]
1122it [00:45, 24.45it/s]
1125it [00:45, 24.63it/s]
1128it [00:45, 24.78it/s]
1131it [00:45, 24.86it/s]
1134it [00:45, 24.92it/s]
1137it [00:45, 24.95it/s]
1140it [00:46, 25.01it/s]
1143it [00:46, 25.04it/s]
1146it [00:46, 25.06it/s]
1149it [00:46, 25.05it/s]
1152it [00:46, 25.08it/s]
1155it [00:46, 25.07it/s]
1158it [00:46, 24.06it/s]
1161it [00:46, 22.06it/s]
1164it [00:47, 22.84it/s]
1167it [00:47, 23.46it/s]
1170it [00:47, 23.90it/s]
1173it [00:47, 24.23it/s]
1176it [00:47, 23.56it/s]
1179it [00:47, 23.88it/s]
1182it [00:47, 24.19it/s]
1185it [00:47, 24.40it/s]
1188it [00:48, 24.60it/s]
1191it [00:48, 24.74it/s]
1194it [00:48, 24.82it/s]
1197it [00:48, 24.89it/s]
1200it [00:48, 24.95it/s]
1203it [00:48, 24.97it/s]
1206it [00:48, 24.94it/s]
1209it [00:48, 24.82it/s]
1212it [00:49, 24.70it/s]
1215it [00:49, 24.76it/s]
1218it [00:49, 24.85it/s]
1221it [00:49, 24.91it/s]
1224it [00:49, 24.93it/s]
1227it [00:49, 24.84it/s]
1230it [00:49, 24.82it/s]
1233it [00:49, 24.86it/s]
1236it [00:50, 24.85it/s]
1239it [00:50, 24.02it/s]
1242it [00:50, 24.14it/s]
1245it [00:50, 24.39it/s]
1248it [00:50, 24.58it/s]
1251it [00:50, 24.72it/s]
1254it [00:50, 24.80it/s]
1257it [00:50, 24.93it/s]
1260it [00:51, 24.38it/s]
1263it [00:51, 24.35it/s]
1266it [00:51, 24.53it/s]
1269it [00:51, 24.73it/s]
1272it [00:51, 24.90it/s]
1275it [00:51, 25.05it/s]
1278it [00:51, 25.11it/s]
1281it [00:51, 25.17it/s]
1284it [00:51, 24.62it/s]
1287it [00:52, 24.76it/s]
1290it [00:52, 24.87it/s]
1293it [00:52, 24.96it/s]
1296it [00:52, 25.02it/s]
1299it [00:52, 25.04it/s]
1302it [00:52, 25.05it/s]
1305it [00:52, 25.05it/s]
1308it [00:52, 25.01it/s]
1311it [00:53, 25.00it/s]
1314it [00:53, 25.01it/s]
1317it [00:53, 25.02it/s]
1320it [00:53, 25.04it/s]
1323it [00:53, 25.07it/s]
1326it [00:53, 25.08it/s]
1329it [00:53, 25.08it/s]
1332it [00:53, 25.05it/s]
1335it [00:54, 25.02it/s]
1338it [00:54, 25.05it/s]
1341it [00:54, 25.07it/s]
1344it [00:54, 25.05it/s]
1347it [00:54, 25.08it/s]
1350it [00:54, 25.02it/s]
1353it [00:54, 24.96it/s]
1356it [00:54, 25.00it/s]
1359it [00:54, 24.72it/s]
1362it [00:55, 24.77it/s]
1365it [00:55, 24.80it/s]
1368it [00:55, 24.83it/s]
1371it [00:55, 24.87it/s]
1374it [00:55, 24.89it/s]
1377it [00:55, 24.88it/s]
1380it [00:55, 24.15it/s]
1383it [00:55, 24.25it/s]
1386it [00:56, 24.46it/s]
1389it [00:56, 24.50it/s]
1392it [00:56, 24.43it/s]
1395it [00:56, 24.57it/s]
1398it [00:56, 24.70it/s]
1401it [00:56, 24.73it/s]
1404it [00:56, 24.23it/s]
1407it [00:56, 24.20it/s]
1410it [00:57, 24.15it/s]
1413it [00:57, 24.43it/s]
1416it [00:57, 24.61it/s]
1419it [00:57, 24.75it/s]
1422it [00:57, 24.87it/s]
1425it [00:57, 24.95it/s]
1428it [00:57, 24.99it/s]
1431it [00:57, 25.03it/s]
1434it [00:58, 25.04it/s]
1437it [00:58, 25.09it/s]
1440it [00:58, 25.07it/s]
1443it [00:58, 25.07it/s]
1446it [00:58, 25.03it/s]
1449it [00:58, 25.04it/s]
1452it [00:58, 24.94it/s]
1455it [00:58, 24.35it/s]
1458it [00:58, 24.48it/s]
1461it [00:59, 24.61it/s]
1464it [00:59, 24.73it/s]
1467it [00:59, 24.65it/s]
1470it [00:59, 24.55it/s]
1473it [00:59, 24.43it/s]
1476it [00:59, 24.41it/s]
1479it [00:59, 24.53it/s]
1482it [00:59, 23.75it/s]
1485it [01:00, 24.07it/s]
1488it [01:00, 24.34it/s]
1491it [01:00, 24.54it/s]
1494it [01:00, 24.69it/s]
1497it [01:00, 24.80it/s]
1500it [01:00, 24.89it/s]
1503it [01:00, 24.91it/s]
1506it [01:00, 24.67it/s]
1509it [01:01, 24.76it/s]
1512it [01:01, 24.84it/s]
1515it [01:01, 24.91it/s]
1518it [01:01, 24.96it/s]
1521it [01:01, 24.83it/s]
1524it [01:01, 24.89it/s]
1527it [01:01, 24.91it/s]
1530it [01:01, 24.95it/s]
1533it [01:02, 24.95it/s]
1536it [01:02, 24.98it/s]
1539it [01:02, 24.99it/s]
1542it [01:02, 24.98it/s]
1545it [01:02, 25.00it/s]
1548it [01:02, 25.03it/s]
1551it [01:02, 25.02it/s]
1554it [01:02, 24.55it/s]
1557it [01:02, 24.55it/s]
1560it [01:03, 24.70it/s]
1563it [01:03, 24.80it/s]
1566it [01:03, 24.90it/s]
1569it [01:03, 24.94it/s]
1572it [01:03, 24.95it/s]
1575it [01:03, 25.00it/s]
1578it [01:03, 24.72it/s]
1581it [01:03, 24.85it/s]
1584it [01:04, 24.04it/s]
1587it [01:04, 24.40it/s]
1590it [01:04, 24.66it/s]
1593it [01:04, 24.84it/s]
1596it [01:04, 24.96it/s]
1599it [01:04, 24.96it/s]
1602it [01:04, 24.40it/s]
1605it [01:04, 24.18it/s]
1608it [01:05, 24.04it/s]
1611it [01:05, 24.41it/s]
1614it [01:05, 24.67it/s]
1617it [01:05, 24.84it/s]
1620it [01:05, 24.98it/s]
1623it [01:05, 25.08it/s]
1626it [01:05, 25.15it/s]
1629it [01:05, 25.18it/s]
1632it [01:06, 25.24it/s]
1635it [01:06, 25.32it/s]
1638it [01:06, 25.36it/s]
1641it [01:06, 25.42it/s]
1644it [01:06, 25.44it/s]
1647it [01:06, 25.48it/s]
1650it [01:06, 25.48it/s]
1653it [01:06, 25.48it/s]
1656it [01:06, 25.08it/s]
1659it [01:07, 24.09it/s]
1662it [01:07, 24.43it/s]
1665it [01:07, 24.69it/s]
1668it [01:07, 24.85it/s]
1671it [01:07, 24.95it/s]
1674it [01:07, 25.04it/s]
1677it [01:07, 25.11it/s]
1680it [01:07, 25.15it/s]
1683it [01:08, 25.13it/s]
1686it [01:08, 25.17it/s]
1689it [01:08, 25.18it/s]
1692it [01:08, 25.19it/s]
1695it [01:08, 25.20it/s]
1698it [01:08, 25.23it/s]
1701it [01:08, 25.23it/s]
1704it [01:08, 24.56it/s]
1707it [01:09, 24.69it/s]
1710it [01:09, 24.84it/s]
1713it [01:09, 24.94it/s]
1716it [01:09, 25.01it/s]
1719it [01:09, 25.06it/s]
1722it [01:09, 24.99it/s]
1725it [01:09, 24.94it/s]
1728it [01:09, 24.98it/s]
1731it [01:09, 24.88it/s]
1734it [01:10, 24.96it/s]
1737it [01:10, 25.03it/s]
1740it [01:10, 25.06it/s]
1743it [01:10, 25.08it/s]
1746it [01:10, 25.14it/s]
1749it [01:10, 25.18it/s]
1752it [01:10, 25.18it/s]
1755it [01:10, 25.08it/s]
1758it [01:11, 24.55it/s]
1761it [01:11, 23.99it/s]
1764it [01:11, 24.30it/s]
1767it [01:11, 24.58it/s]
1770it [01:11, 24.78it/s]
1773it [01:11, 24.91it/s]
1776it [01:11, 24.99it/s]
1779it [01:11, 25.05it/s]
1782it [01:12, 25.08it/s]
1785it [01:12, 25.14it/s]
1788it [01:12, 25.17it/s]
1791it [01:12, 25.20it/s]
1794it [01:12, 25.23it/s]
1797it [01:12, 25.25it/s]
1800it [01:12, 25.22it/s]
1803it [01:12, 24.74it/s]
1806it [01:12, 24.19it/s]
1809it [01:13, 24.50it/s]
1812it [01:13, 24.73it/s]
1815it [01:13, 24.89it/s]
1818it [01:13, 25.01it/s]
1821it [01:13, 25.11it/s]
1824it [01:13, 25.15it/s]
1827it [01:13, 25.16it/s]
1830it [01:13, 25.17it/s]
1833it [01:14, 25.16it/s]
1836it [01:14, 25.19it/s]
1839it [01:14, 25.18it/s]
1842it [01:14, 25.19it/s]
1845it [01:14, 25.19it/s]
1848it [01:14, 25.07it/s]
1851it [01:14, 24.53it/s]
1854it [01:14, 24.70it/s]
1857it [01:15, 24.16it/s]
1860it [01:15, 24.48it/s]
1863it [01:15, 24.70it/s]
1866it [01:15, 24.87it/s]
1869it [01:15, 24.98it/s]
1872it [01:15, 25.06it/s]
1875it [01:15, 25.12it/s]
1878it [01:15, 25.15it/s]
1881it [01:15, 25.08it/s]
1884it [01:16, 25.09it/s]
1887it [01:16, 25.09it/s]
1890it [01:16, 25.10it/s]
1893it [01:16, 25.12it/s]
1896it [01:16, 25.15it/s]
1899it [01:16, 25.17it/s]
1902it [01:16, 25.18it/s]
1905it [01:16, 25.04it/s]
1908it [01:17, 25.07it/s]
1911it [01:17, 25.11it/s]
1914it [01:17, 25.12it/s]
1917it [01:17, 25.18it/s]
1920it [01:17, 25.22it/s]
1923it [01:17, 25.25it/s]
1926it [01:17, 25.27it/s]
1929it [01:17, 25.28it/s]
1932it [01:18, 24.43it/s]
1935it [01:18, 24.66it/s]
1938it [01:18, 24.82it/s]
1941it [01:18, 24.95it/s]
1944it [01:18, 25.03it/s]
1947it [01:18, 24.99it/s]
1950it [01:18, 25.02it/s]
1953it [01:18, 25.08it/s]
1956it [01:18, 24.69it/s]
1959it [01:19, 24.96it/s]
1962it [01:19, 25.16it/s]
1965it [01:19, 25.30it/s]
1968it [01:19, 25.40it/s]
1971it [01:19, 25.45it/s]
1974it [01:19, 25.33it/s]
1977it [01:19, 25.37it/s]
1980it [01:19, 25.41it/s]
1983it [01:20, 25.41it/s]
1986it [01:20, 25.46it/s]
1989it [01:20, 25.51it/s]
1992it [01:20, 25.50it/s]
1995it [01:20, 25.50it/s]
1998it [01:20, 25.50it/s]
1999it [01:20, 24.78it/s]

/home/sibivarshan_m7/MOFDiff/MOFDiff/.env
Loading model from /home/sibivarshan_m7/MOFDiff/MOFDiff/pretrained/mofdiff_ckpt...
load model.
Using device: cuda
Loading building block cache from pretrained/bb_emb_space.pt...
Building KDTree...
Generating 10 samples in 1 batches...
Processing batch 1/1...
Saving samples to /home/sibivarshan_m7/MOFDiff/MOFDiff/pretrained/mofdiff_ckpt/samples_10_seed_1234/samples.pt...
Done!

