Global seed set to 42
/home/sibivarshan_m7/MOFDiff/MOFDiff/mofdiff/common/eval_utils.py:57: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(model_path)):
/home/sibivarshan_m7/miniforge3/envs/mofdiff-gpu/lib/python3.10/site-packages/hydra/experimental/compose.py:25: UserWarning: hydra.experimental.compose() is no longer experimental. Use hydra.compose()
  deprecation_warning(message=message)
/home/sibivarshan_m7/MOFDiff/MOFDiff/.env
Loading model from /home/sibivarshan_m7/MOFDiff/MOFDiff/pretrained/mofdiff_ckpt...
load model.
Using device: cuda
Loading building block cache from pretrained/bb_emb_space.pt...
Building KDTree...
Generating 10 samples in 1 batches...
Processing batch 1/1...

0it [00:00, ?it/s]/home/sibivarshan_m7/MOFDiff/MOFDiff/mofdiff/common/data_utils.py:331: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  unit_cell = torch.tensor(SUPERCELLS, device=device).float()

2it [00:00, 18.03it/s]
4it [00:00, 18.67it/s]
312it [00:15, 20.82it/s]
315it [00:15, 20.95it/s]
318it [00:15, 21.07it/s]
321it [00:15, 20.93it/s]
324it [00:15, 20.32it/s]
327it [00:15, 19.87it/s]
329it [00:15, 19.76it/s]
331it [00:15, 19.66it/s]
333it [00:16, 19.29it/s]
335it [00:16, 19.30it/s]
337it [00:16, 19.30it/s]
339it [00:16, 19.37it/s]
342it [00:16, 20.00it/s]
344it [00:16, 19.83it/s]
346it [00:16, 19.82it/s]
348it [00:16, 19.85it/s]
350it [00:16, 19.24it/s]
352it [00:17, 19.06it/s]
354it [00:17, 19.23it/s]
356it [00:17, 19.29it/s]
358it [00:17, 19.28it/s]
361it [00:17, 19.95it/s]
364it [00:17, 20.40it/s]
367it [00:17, 19.77it/s]
369it [00:17, 19.78it/s]
372it [00:18, 20.09it/s]
375it [00:18, 20.34it/s]
378it [00:18, 20.50it/s]
381it [00:18, 20.57it/s]
384it [00:18, 20.81it/s]
387it [00:18, 20.69it/s]
390it [00:18, 20.76it/s]
393it [00:19, 20.57it/s]
396it [00:19, 20.58it/s]
399it [00:19, 20.50it/s]
402it [00:19, 20.59it/s]
405it [00:19, 20.45it/s]
408it [00:19, 20.65it/s]
411it [00:19, 20.80it/s]
414it [00:20, 20.57it/s]
417it [00:20, 20.65it/s]
420it [00:20, 20.66it/s]
423it [00:20, 20.67it/s]
426it [00:20, 20.56it/s]
429it [00:20, 20.53it/s]
432it [00:20, 20.25it/s]
435it [00:21, 20.47it/s]
438it [00:21, 20.75it/s]
441it [00:21, 20.94it/s]
444it [00:21, 21.13it/s]
447it [00:21, 21.13it/s]
450it [00:21, 21.07it/s]
453it [00:21, 20.70it/s]
456it [00:22, 20.94it/s]
459it [00:22, 20.94it/s]
462it [00:22, 20.82it/s]
465it [00:22, 20.70it/s]
468it [00:22, 20.66it/s]
471it [00:22, 20.82it/s]
474it [00:22, 20.89it/s]
477it [00:23, 21.00it/s]
480it [00:23, 20.95it/s]
483it [00:23, 20.79it/s]
486it [00:23, 20.71it/s]
489it [00:23, 20.91it/s]
492it [00:23, 21.04it/s]
495it [00:24, 20.93it/s]
498it [00:24, 20.62it/s]
501it [00:24, 20.65it/s]
504it [00:24, 20.66it/s]
507it [00:24, 20.90it/s]
510it [00:24, 20.75it/s]
513it [00:24, 20.76it/s]
516it [00:25, 20.55it/s]
519it [00:25, 20.81it/s]
522it [00:25, 20.88it/s]
525it [00:25, 20.96it/s]
528it [00:25, 21.01it/s]
531it [00:25, 20.64it/s]
534it [00:25, 20.57it/s]
537it [00:26, 20.80it/s]
540it [00:26, 20.07it/s]
543it [00:26, 20.28it/s]
546it [00:26, 20.56it/s]
549it [00:26, 20.77it/s]
552it [00:26, 20.97it/s]
555it [00:26, 20.33it/s]
558it [00:27, 20.63it/s]
561it [00:27, 20.42it/s]
564it [00:27, 20.39it/s]
567it [00:27, 20.70it/s]
570it [00:27, 20.67it/s]
573it [00:27, 20.85it/s]
576it [00:27, 21.05it/s]
579it [00:28, 21.16it/s]
582it [00:28, 21.21it/s]
585it [00:28, 21.32it/s]
588it [00:28, 21.34it/s]
591it [00:28, 21.35it/s]
594it [00:28, 21.40it/s]
597it [00:28, 20.84it/s]
600it [00:29, 20.57it/s]
603it [00:29, 20.65it/s]
606it [00:29, 20.46it/s]
609it [00:29, 20.74it/s]
612it [00:29, 20.78it/s]
615it [00:29, 20.88it/s]
618it [00:29, 20.89it/s]
621it [00:30, 21.01it/s]
624it [00:30, 21.07it/s]
627it [00:30, 21.05it/s]
630it [00:30, 21.13it/s]
633it [00:30, 21.12it/s]
636it [00:30, 21.10it/s]
639it [00:30, 21.15it/s]
642it [00:31, 21.08it/s]
645it [00:31, 20.65it/s]
648it [00:31, 20.45it/s]
651it [00:31, 20.74it/s]
654it [00:31, 21.00it/s]
657it [00:31, 20.71it/s]
660it [00:31, 20.42it/s]
663it [00:32, 20.60it/s]
666it [00:32, 20.82it/s]
669it [00:32, 21.02it/s]
672it [00:32, 21.09it/s]
675it [00:32, 20.88it/s]
678it [00:32, 20.93it/s]
681it [00:32, 20.89it/s]
684it [00:33, 20.92it/s]
687it [00:33, 21.05it/s]
690it [00:33, 21.16it/s]
693it [00:33, 21.27it/s]
696it [00:33, 21.31it/s]
699it [00:33, 21.34it/s]
702it [00:33, 21.05it/s]
705it [00:34, 20.67it/s]
708it [00:34, 20.74it/s]
711it [00:34, 20.48it/s]
714it [00:34, 20.73it/s]
717it [00:34, 20.69it/s]
720it [00:34, 20.94it/s]
723it [00:34, 21.04it/s]
726it [00:35, 21.09it/s]
729it [00:35, 21.16it/s]
732it [00:35, 21.22it/s]
735it [00:35, 21.25it/s]
738it [00:35, 21.25it/s]
741it [00:35, 21.34it/s]
744it [00:35, 21.19it/s]
747it [00:36, 21.62it/s]
750it [00:36, 21.16it/s]
753it [00:36, 20.77it/s]
756it [00:36, 20.32it/s]
759it [00:36, 20.17it/s]
762it [00:36, 20.51it/s]
765it [00:36, 20.41it/s]
768it [00:37, 19.67it/s]
770it [00:37, 19.61it/s]
773it [00:37, 20.15it/s]
776it [00:37, 20.47it/s]
779it [00:37, 20.52it/s]
782it [00:37, 19.63it/s]
784it [00:37, 19.71it/s]
787it [00:38, 19.99it/s]
790it [00:38, 20.38it/s]
793it [00:38, 20.25it/s]
796it [00:38, 20.47it/s]
799it [00:38, 20.72it/s]
802it [00:38, 20.72it/s]
805it [00:38, 20.86it/s]
808it [00:39, 21.01it/s]
811it [00:39, 21.11it/s]
814it [00:39, 21.25it/s]
817it [00:39, 21.24it/s]
820it [00:39, 20.74it/s]
823it [00:39, 20.47it/s]
826it [00:39, 20.61it/s]
829it [00:40, 20.72it/s]
832it [00:40, 20.77it/s]
835it [00:40, 20.52it/s]
838it [00:40, 20.19it/s]
841it [00:40, 19.89it/s]
843it [00:40, 19.89it/s]
846it [00:40, 20.29it/s]
849it [00:41, 20.41it/s]
852it [00:41, 20.24it/s]
855it [00:41, 20.53it/s]
858it [00:41, 20.75it/s]
861it [00:41, 20.86it/s]
864it [00:41, 20.39it/s]
867it [00:41, 20.22it/s]
870it [00:42, 20.44it/s]
873it [00:42, 20.69it/s]
876it [00:42, 20.93it/s]
879it [00:42, 20.84it/s]
882it [00:42, 20.94it/s]
885it [00:42, 20.56it/s]
888it [00:42, 20.64it/s]
891it [00:43, 20.81it/s]
894it [00:43, 20.97it/s]
897it [00:43, 20.95it/s]
900it [00:43, 20.51it/s]
903it [00:43, 20.75it/s]
906it [00:43, 20.45it/s]
909it [00:43, 20.78it/s]
912it [00:44, 20.94it/s]
915it [00:44, 21.18it/s]
918it [00:44, 20.90it/s]
921it [00:44, 21.10it/s]
924it [00:44, 20.74it/s]
927it [00:44, 20.41it/s]
930it [00:44, 20.63it/s]
933it [00:45, 20.88it/s]
936it [00:45, 20.86it/s]
939it [00:45, 21.01it/s]
942it [00:45, 21.01it/s]
945it [00:45, 20.44it/s]
948it [00:45, 20.21it/s]
951it [00:46, 19.42it/s]
953it [00:46, 19.41it/s]
955it [00:46, 19.19it/s]
957it [00:46, 19.28it/s]
959it [00:46, 19.15it/s]
962it [00:46, 19.86it/s]
965it [00:46, 20.37it/s]
968it [00:46, 20.72it/s]
971it [00:47, 20.02it/s]
974it [00:47, 20.30it/s]
977it [00:47, 20.49it/s]
980it [00:47, 20.83it/s]
983it [00:47, 20.54it/s]
986it [00:47, 20.17it/s]
989it [00:47, 19.73it/s]
992it [00:48, 20.20it/s]
995it [00:48, 20.55it/s]
998it [00:48, 20.77it/s]
1001it [00:48, 20.97it/s]
1004it [00:48, 20.57it/s]
1007it [00:48, 20.77it/s]
1010it [00:48, 21.01it/s]
1013it [00:49, 20.96it/s]
1016it [00:49, 21.15it/s]
1019it [00:49, 21.23it/s]
1022it [00:49, 20.69it/s]
1025it [00:49, 20.95it/s]
1028it [00:49, 20.97it/s]
1031it [00:49, 21.09it/s]
1034it [00:50, 21.12it/s]
1037it [00:50, 20.53it/s]
1040it [00:50, 20.22it/s]
1043it [00:50, 20.09it/s]
1046it [00:50, 20.42it/s]
1049it [00:50, 20.35it/s]
1052it [00:50, 19.62it/s]
1054it [00:51, 19.27it/s]
1057it [00:51, 19.87it/s]
1060it [00:51, 20.36it/s]
1063it [00:51, 20.71it/s]
1066it [00:51, 20.68it/s]
1069it [00:51, 20.87it/s]
1072it [00:51, 20.91it/s]
1075it [00:52, 21.07it/s]
1078it [00:52, 21.18it/s]
1081it [00:52, 21.28it/s]
1084it [00:52, 21.37it/s]
1087it [00:52, 20.90it/s]
1090it [00:52, 20.49it/s]
1093it [00:52, 20.62it/s]
1096it [00:53, 20.43it/s]
1099it [00:53, 20.72it/s]
1102it [00:53, 20.96it/s]
1105it [00:53, 21.13it/s]
1108it [00:53, 21.17it/s]
1111it [00:53, 21.27it/s]
1114it [00:53, 21.33it/s]
1117it [00:54, 21.34it/s]
1120it [00:54, 21.28it/s]
1123it [00:54, 21.33it/s]
1126it [00:54, 21.33it/s]
1129it [00:54, 21.27it/s]
1132it [00:54, 20.41it/s]
1135it [00:54, 20.56it/s]
1138it [00:55, 20.68it/s]
1141it [00:55, 20.86it/s]
1144it [00:55, 20.96it/s]
1147it [00:55, 21.07it/s]
1150it [00:55, 21.04it/s]
1153it [00:55, 20.70it/s]
1156it [00:55, 20.97it/s]
1159it [00:56, 21.13it/s]
1162it [00:56, 21.23it/s]
1165it [00:56, 21.33it/s]
1168it [00:56, 21.39it/s]
1171it [00:56, 21.49it/s]
1174it [00:56, 20.57it/s]
1177it [00:56, 20.76it/s]
1180it [00:57, 20.56it/s]
1183it [00:57, 20.81it/s]
1186it [00:57, 20.82it/s]
1189it [00:57, 20.96it/s]
1192it [00:57, 21.13it/s]
1195it [00:57, 21.09it/s]
1198it [00:57, 21.17it/s]
1201it [00:58, 21.16it/s]
1204it [00:58, 21.12it/s]
1207it [00:58, 21.17it/s]
1210it [00:58, 20.79it/s]
1213it [00:58, 20.88it/s]
1216it [00:58, 20.29it/s]
1219it [00:58, 20.55it/s]
1222it [00:59, 20.77it/s]
1225it [00:59, 20.92it/s]
1228it [00:59, 21.10it/s]
1231it [00:59, 21.12it/s]
1234it [00:59, 21.14it/s]
1237it [00:59, 21.27it/s]
1240it [00:59, 20.90it/s]
1243it [01:00, 20.68it/s]
1246it [01:00, 20.68it/s]
1249it [01:00, 20.82it/s]
1252it [01:00, 20.86it/s]
1255it [01:00, 20.90it/s]
1258it [01:00, 21.03it/s]
1261it [01:00, 20.95it/s]
1264it [01:01, 20.99it/s]
1267it [01:01, 21.10it/s]
1270it [01:01, 21.22it/s]
1273it [01:01, 21.23it/s]
1276it [01:01, 20.81it/s]
1279it [01:01, 20.57it/s]
1282it [01:01, 20.49it/s]
1285it [01:02, 20.62it/s]
1288it [01:02, 20.79it/s]
1291it [01:02, 20.94it/s]
1294it [01:02, 21.08it/s]
1297it [01:02, 21.12it/s]
1300it [01:02, 20.78it/s]
1303it [01:02, 20.55it/s]
1306it [01:03, 20.30it/s]
1309it [01:03, 20.37it/s]
1312it [01:03, 20.61it/s]
1315it [01:03, 20.81it/s]
1318it [01:03, 21.02it/s]
1321it [01:03, 20.99it/s]
1324it [01:03, 21.15it/s]
1327it [01:04, 19.67it/s]
1329it [01:04, 19.49it/s]
1332it [01:04, 20.08it/s]
1335it [01:04, 20.48it/s]
1338it [01:04, 20.70it/s]
1341it [01:04, 20.43it/s]
1344it [01:04, 20.64it/s]
1347it [01:05, 20.73it/s]
1350it [01:05, 20.85it/s]
1353it [01:05, 20.98it/s]
1356it [01:05, 20.96it/s]
1359it [01:05, 21.00it/s]
1362it [01:05, 21.03it/s]
1365it [01:05, 20.82it/s]
1368it [01:06, 20.72it/s]
1371it [01:06, 20.43it/s]
1374it [01:06, 20.67it/s]
1377it [01:06, 20.73it/s]
1380it [01:06, 20.90it/s]
1383it [01:06, 21.09it/s]
1386it [01:06, 21.13it/s]
1389it [01:07, 21.21it/s]
1392it [01:07, 21.26it/s]
1395it [01:07, 21.24it/s]
1398it [01:07, 21.30it/s]
1401it [01:07, 20.81it/s]
1404it [01:07, 20.50it/s]
1407it [01:07, 20.33it/s]
1410it [01:08, 19.65it/s]
1413it [01:08, 20.15it/s]
1416it [01:08, 20.47it/s]
1419it [01:08, 20.72it/s]
1422it [01:08, 20.42it/s]
1425it [01:08, 20.60it/s]
1428it [01:08, 20.80it/s]
1431it [01:09, 20.96it/s]
1434it [01:09, 20.71it/s]
1437it [01:09, 20.82it/s]
1440it [01:09, 20.82it/s]
1443it [01:09, 20.99it/s]
1446it [01:09, 20.80it/s]
1449it [01:10, 20.65it/s]
1452it [01:10, 20.90it/s]
1455it [01:10, 21.01it/s]
1458it [01:10, 21.11it/s]
1461it [01:10, 21.14it/s]
1464it [01:10, 21.22it/s]
1467it [01:10, 20.97it/s]
1470it [01:10, 21.23it/s]
1473it [01:11, 21.20it/s]
1476it [01:11, 21.20it/s]
1479it [01:11, 21.30it/s]
1482it [01:11, 21.29it/s]
1485it [01:11, 21.23it/s]
1488it [01:11, 21.06it/s]
1491it [01:11, 21.09it/s]
1494it [01:12, 20.98it/s]
1497it [01:12, 20.63it/s]
1500it [01:12, 20.78it/s]
1503it [01:12, 20.75it/s]
1506it [01:12, 20.00it/s]
1509it [01:12, 20.40it/s]
1512it [01:13, 20.53it/s]
1515it [01:13, 20.61it/s]
1518it [01:13, 20.77it/s]
1521it [01:13, 21.00it/s]
1524it [01:13, 21.13it/s]
1527it [01:13, 21.16it/s]
1530it [01:13, 21.21it/s]
1533it [01:14, 21.24it/s]
1536it [01:14, 20.97it/s]
1539it [01:14, 20.90it/s]
1542it [01:14, 20.99it/s]
1545it [01:14, 20.59it/s]
1548it [01:14, 20.71it/s]
1551it [01:14, 20.62it/s]
1554it [01:15, 20.73it/s]
1557it [01:15, 20.76it/s]
1560it [01:15, 20.75it/s]
1563it [01:15, 20.79it/s]
1566it [01:15, 20.84it/s]
1569it [01:15, 20.35it/s]
1572it [01:15, 20.59it/s]
1575it [01:16, 20.79it/s]
1578it [01:16, 20.96it/s]
1581it [01:16, 21.03it/s]
1584it [01:16, 21.05it/s]
1587it [01:16, 21.10it/s]
1590it [01:16, 21.21it/s]
1593it [01:16, 21.24it/s]
1596it [01:17, 20.94it/s]
1599it [01:17, 20.90it/s]
1602it [01:17, 21.02it/s]
1605it [01:17, 20.74it/s]
1608it [01:17, 20.95it/s]
1611it [01:17, 20.69it/s]
1614it [01:17, 20.80it/s]
1617it [01:18, 20.99it/s]
1620it [01:18, 20.16it/s]
1623it [01:18, 20.45it/s]
1626it [01:18, 20.51it/s]
1629it [01:18, 20.30it/s]
1632it [01:18, 20.48it/s]
1635it [01:18, 20.58it/s]
1638it [01:19, 20.67it/s]
1641it [01:19, 20.84it/s]
1644it [01:19, 20.91it/s]
1647it [01:19, 20.97it/s]
1650it [01:19, 21.07it/s]
1653it [01:19, 21.11it/s]
1656it [01:19, 21.02it/s]
1659it [01:20, 20.88it/s]
1662it [01:20, 21.01it/s]
1665it [01:20, 21.08it/s]
1668it [01:20, 21.14it/s]
1671it [01:20, 21.24it/s]
1674it [01:20, 20.44it/s]
1677it [01:20, 20.04it/s]
1680it [01:21, 19.43it/s]
1683it [01:21, 19.93it/s]
1686it [01:21, 20.28it/s]
1689it [01:21, 20.60it/s]
1692it [01:21, 20.83it/s]
1695it [01:21, 20.71it/s]
1698it [01:21, 20.68it/s]
1701it [01:22, 20.74it/s]
1704it [01:22, 20.92it/s]
1707it [01:22, 21.07it/s]
1710it [01:22, 21.20it/s]
1713it [01:22, 21.28it/s]
1716it [01:22, 20.69it/s]
1719it [01:22, 20.79it/s]
1722it [01:23, 20.75it/s]
1725it [01:23, 20.92it/s]
1728it [01:23, 21.01it/s]
1731it [01:23, 21.11it/s]
1734it [01:23, 21.14it/s]
1737it [01:23, 20.92it/s]
1740it [01:23, 20.56it/s]
1743it [01:24, 20.67it/s]
1746it [01:24, 20.73it/s]
1749it [01:24, 20.86it/s]
1752it [01:24, 20.55it/s]
1755it [01:24, 20.19it/s]
1758it [01:24, 20.22it/s]
1761it [01:25, 20.42it/s]
1764it [01:25, 20.18it/s]
1767it [01:25, 20.49it/s]
1770it [01:25, 20.71it/s]
1773it [01:25, 20.68it/s]
1776it [01:25, 20.62it/s]
1779it [01:25, 20.72it/s]
1782it [01:26, 20.44it/s]
1785it [01:26, 20.09it/s]
1788it [01:26, 20.35it/s]
1791it [01:26, 20.42it/s]
1794it [01:26, 20.30it/s]
1797it [01:26, 20.46it/s]
1800it [01:26, 20.58it/s]
1803it [01:27, 20.50it/s]
1806it [01:27, 20.59it/s]
1809it [01:27, 20.60it/s]
1812it [01:27, 20.49it/s]
1815it [01:27, 20.65it/s]
1818it [01:27, 20.84it/s]
1821it [01:27, 21.03it/s]
1824it [01:28, 21.10it/s]
1827it [01:28, 20.88it/s]
1830it [01:28, 20.86it/s]
1833it [01:28, 20.88it/s]
1836it [01:28, 20.81it/s]
1839it [01:28, 20.46it/s]
1842it [01:28, 19.65it/s]
1844it [01:29, 19.61it/s]
1846it [01:29, 19.57it/s]
1849it [01:29, 20.05it/s]
1852it [01:29, 20.46it/s]
1855it [01:29, 20.28it/s]
1858it [01:29, 20.53it/s]
1861it [01:29, 20.58it/s]
1864it [01:30, 20.60it/s]
1867it [01:30, 20.87it/s]
1870it [01:30, 20.92it/s]
1873it [01:30, 21.00it/s]
1876it [01:30, 20.90it/s]
1879it [01:30, 20.77it/s]
1882it [01:30, 20.75it/s]
1885it [01:31, 20.96it/s]
1888it [01:31, 21.10it/s]
1891it [01:31, 21.16it/s]
1894it [01:31, 21.20it/s]
1897it [01:31, 21.27it/s]
1900it [01:31, 21.31it/s]
1903it [01:31, 21.25it/s]
1906it [01:32, 21.25it/s]
1909it [01:32, 20.69it/s]
1912it [01:32, 20.73it/s]
1915it [01:32, 20.78it/s]
1918it [01:32, 20.91it/s]
1921it [01:32, 20.75it/s]
1924it [01:32, 20.93it/s]
1927it [01:33, 20.79it/s]
1930it [01:33, 20.93it/s]
1933it [01:33, 21.12it/s]
1936it [01:33, 21.13it/s]
1939it [01:33, 21.02it/s]
1942it [01:33, 21.16it/s]
1945it [01:33, 21.18it/s]
1948it [01:34, 21.22it/s]
1951it [01:34, 21.27it/s]
1954it [01:34, 21.29it/s]
1957it [01:34, 20.87it/s]
1960it [01:34, 20.45it/s]
1963it [01:34, 20.41it/s]
1966it [01:34, 20.55it/s]
1969it [01:35, 20.39it/s]
1972it [01:35, 20.70it/s]
1975it [01:35, 20.79it/s]
1978it [01:35, 20.83it/s]
1981it [01:35, 19.95it/s]
1984it [01:35, 19.88it/s]
1987it [01:35, 20.22it/s]
1990it [01:36, 21.12it/s]
1993it [01:36, 20.87it/s]
1996it [01:36, 20.51it/s]
1999it [01:36, 20.65it/s]
1999it [01:36, 20.72it/s]
Saving samples to /home/sibivarshan_m7/MOFDiff/MOFDiff/pretrained/mofdiff_ckpt/samples_10_seed_42/samples.pt...
Done!
